"fl_9_do_w2","treatment","race_r","linked_fate","rr_scale","female","educ_r","democrat","republican","ind_other","relig_attend","income","age_r","gun_own"
"Block2",3,1,3,16,0,5,0,1,0,5,5,49,1
"Block4",5,1,3,10,1,3,0,1,0,5,3,54,0
"DefaultQuestionBlock",1,1,2,13,0,3,0,0,1,1,4,38,0
"Block4",5,1,2,15,0,6,0,1,0,2,6,34,1
"Block4",5,1,3,13,0,6,0,1,0,2,2,27,0
"Block1",2,1,3,12,0,5,0,1,0,1,4,72,0
"Block1",2,1,3,9,1,5,1,0,0,5,3,27,0
"Block3",4,1,3,4,0,3,0,0,1,2,1,69,0
"Block3",4,1,3,4,1,5,1,0,0,1,6,43,1
"Block2",3,0,3,6,1,2,0,0,1,6,4,32,0
"Block2",3,0,4,6,1,5,1,0,0,1,3,32,0
"Block3",4,1,4,11,1,5,0,1,0,1,2,31,0
"Block3",4,0,3,9,1,5,0,0,1,4,1,21,0
"DefaultQuestionBlock",1,1,2,16,1,4,0,1,0,1,4,41,1
"Block3",4,0,1,6,1,2,1,0,0,1,2,23,0
"Block3",4,1,3,12,0,5,0,0,1,1,5,30,0
"Block2",3,0,1,10,1,4,1,0,0,3,3,25,0
"Block4",5,1,3,7,1,3,1,0,0,1,6,40,1
"DefaultQuestionBlock",1,0,4,6,1,5,1,0,0,1,4,25,0
"DefaultQuestionBlock",1,1,2,16,0,2,1,0,0,1,2,30,0
"Block2",3,1,2,6,0,5,0,0,1,1,3,41,1
"Block4",5,1,3,11,1,3,0,1,0,1,2,53,0
"DefaultQuestionBlock",1,0,2,9,1,3,1,0,0,4,2,38,0
"Block2",3,1,3,16,0,5,0,1,0,5,2,28,1
"DefaultQuestionBlock",1,1,4,16,0,3,0,1,0,2,1,29,0
"Block2",3,1,4,10,0,5,0,0,1,6,2,51,NA
"DefaultQuestionBlock",1,0,2,11,1,5,1,0,0,1,1,44,0
"Block1",2,1,1,8,1,2,1,0,0,1,3,28,0
"Block1",2,1,3,16,0,6,0,1,0,6,6,71,1
"Block2",3,0,2,10,0,5,1,0,0,3,2,25,0
"DefaultQuestionBlock",1,0,3,10,0,2,0,0,1,2,3,37,0
"DefaultQuestionBlock",1,0,3,5,1,3,0,0,1,2,3,19,0
"Block3",4,0,3,10,0,2,0,0,1,2,2,40,0
"Block3",4,0,2,10,0,2,1,0,0,1,3,24,1
"Block3",4,1,2,5,1,5,1,0,0,1,2,32,0
"Block1",2,0,2,9,1,3,1,0,0,4,2,25,0
"Block2",3,0,4,10,0,5,0,0,1,2,6,40,1
"DefaultQuestionBlock",1,1,2,12,0,5,0,1,0,4,3,32,0
"DefaultQuestionBlock",1,1,2,14,1,6,0,1,0,2,6,51,1
"DefaultQuestionBlock",1,1,3,8,1,4,0,0,1,1,2,39,0
"Block1",2,1,2,16,0,2,1,0,0,1,2,31,1
"Block4",5,0,2,4,0,6,1,0,0,5,6,44,0
"Block3",4,0,3,13,1,5,0,0,1,1,2,30,0
"Block1",2,1,2,4,0,5,1,0,0,1,1,59,0
"Block2",3,0,3,4,1,3,0,0,1,1,4,42,1
"Block3",4,0,4,5,1,3,1,0,0,2,2,19,1
"Block2",3,1,2,16,1,6,0,1,0,1,3,56,1
"Block2",3,0,4,5,0,3,0,0,1,1,2,40,0
"Block4",5,1,3,9,0,5,0,1,0,1,3,53,0
"Block1",2,0,4,4,1,3,1,0,0,5,4,43,0
"Block3",4,0,2,9,0,5,0,0,1,3,3,22,0
"DefaultQuestionBlock",1,1,3,11,0,5,0,1,0,4,3,31,0
"Block4",5,0,4,5,0,2,1,0,0,1,3,30,0
"Block1",2,0,2,11,1,2,0,0,1,6,2,65,0
"Block2",3,1,4,10,0,5,1,0,0,1,1,64,0
"Block2",3,1,2,8,1,5,0,0,1,1,5,44,0
"DefaultQuestionBlock",1,1,2,4,1,5,0,0,1,1,2,30,0
"DefaultQuestionBlock",1,0,4,7,0,3,0,0,1,1,1,19,0
"Block3",4,1,3,8,0,5,1,0,0,5,6,52,0
"Block2",3,1,3,8,1,4,0,0,1,2,2,31,1
"Block3",4,1,3,8,1,3,1,0,0,1,3,33,0
"Block1",2,1,3,8,0,5,0,1,0,1,6,39,0
"DefaultQuestionBlock",1,1,2,6,1,5,0,0,1,1,2,36,1
"DefaultQuestionBlock",1,0,2,10,1,5,0,0,1,1,3,39,0
"Block4",5,1,3,11,1,3,0,1,0,1,3,47,0
"DefaultQuestionBlock",1,0,3,8,0,3,0,0,1,2,3,29,1
"Block3",4,1,2,6,0,6,1,0,0,4,4,34,0
"Block3",4,1,2,6,1,6,0,0,1,6,3,47,0
"Block1",2,1,3,8,0,5,0,0,1,1,3,33,0
"Block1",2,1,2,6,0,6,0,0,1,1,3,68,0
"Block3",4,0,3,7,1,5,0,0,1,5,2,30,0
"Block4",5,1,1,4,1,4,1,0,0,1,1,60,1
"Block2",3,1,2,13,1,5,0,1,0,5,3,65,1
"Block3",4,1,2,NA,1,5,1,0,0,5,4,35,0
"Block2",3,1,4,12,0,6,1,0,0,2,5,34,0
"Block3",4,1,2,14,1,5,0,1,0,2,3,47,1
"Block3",4,1,2,8,0,5,1,0,0,2,2,32,0
"Block2",3,0,4,8,1,2,1,0,0,4,2,22,0
"Block3",4,1,2,9,1,4,0,0,1,1,2,37,1
"Block1",2,0,1,6,1,2,1,0,0,1,3,47,0
"Block4",5,1,2,14,1,5,0,1,0,2,5,54,0
"Block1",2,1,2,10,1,2,1,0,0,5,2,24,0
"DefaultQuestionBlock",1,1,2,5,1,6,1,0,0,1,3,33,0
"Block3",4,1,3,10,0,6,0,0,1,1,1,39,1
"DefaultQuestionBlock",1,1,2,13,0,2,0,1,0,5,3,59,1
"Block4",5,1,3,12,1,5,1,0,0,4,2,33,1
"DefaultQuestionBlock",1,1,2,7,1,5,1,0,0,1,4,38,1
"Block1",2,1,3,4,1,5,1,0,0,2,5,32,0
"Block4",5,1,3,6,0,3,1,0,0,1,3,37,0
"Block3",4,0,4,11,1,2,1,0,0,2,4,37,0
"Block4",5,1,4,13,1,2,1,0,0,4,3,54,0
"Block1",2,1,3,11,NA,5,0,0,1,2,2,45,0
"Block3",4,1,2,5,0,6,0,1,0,1,3,38,0
"Block2",3,0,2,9,1,6,1,0,0,5,3,35,1
"DefaultQuestionBlock",1,0,4,4,1,4,1,0,0,1,3,30,0
"Block4",5,0,2,9,1,3,0,0,1,6,4,43,0
"Block4",5,1,2,7,0,3,0,0,1,1,1,49,0
"Block1",2,1,3,9,1,5,0,0,1,6,4,56,0
"Block1",2,1,3,16,1,6,0,1,0,1,2,37,0
"Block4",5,1,2,10,0,5,0,1,0,1,4,27,0
"Block4",5,1,3,10,1,3,0,1,0,4,3,26,0
"Block3",4,0,3,4,1,5,1,0,0,4,1,24,0
"Block4",5,0,4,10,1,5,1,0,0,2,3,28,0
"DefaultQuestionBlock",1,1,2,7,1,5,0,0,1,4,3,64,0
"Block3",4,1,2,4,1,6,1,0,0,1,3,45,0
"Block4",5,1,2,10,0,5,0,1,0,2,5,46,1
"Block1",2,1,2,5,1,5,0,0,1,2,6,43,0
"Block2",3,1,3,5,1,6,1,0,0,3,6,34,1
"Block4",5,1,1,16,0,5,0,0,1,1,1,55,0
"Block2",3,1,4,6,1,3,1,0,0,5,2,80,1
"Block1",2,1,4,12,1,4,0,0,1,5,3,56,1
"Block2",3,0,3,8,0,3,1,0,0,3,4,21,0
"Block2",3,1,3,9,0,3,0,0,1,2,5,30,0
"DefaultQuestionBlock",1,1,4,10,1,4,0,0,1,1,4,35,0
"Block1",2,1,2,12,0,2,0,0,1,1,1,40,NA
"Block2",3,0,3,4,1,3,1,0,0,2,3,27,0
"Block4",5,0,2,11,1,5,0,1,0,5,3,42,0
"Block1",2,0,4,6,0,5,1,0,0,6,2,70,0
"Block3",4,0,2,7,1,1,1,0,0,1,1,62,0
"DefaultQuestionBlock",1,0,4,4,1,5,0,0,1,1,1,24,0
"Block1",2,1,4,8,0,5,0,0,1,1,6,31,0
"Block3",4,0,4,4,0,4,1,0,0,4,3,58,0
"Block2",3,0,2,4,1,5,1,0,0,1,3,67,0
"Block3",4,1,3,5,0,5,1,0,0,1,3,36,0
"Block3",4,0,4,4,1,3,1,0,0,2,1,46,0
"DefaultQuestionBlock",1,0,3,10,1,5,1,0,0,5,1,61,0
"Block3",4,1,2,10,0,5,0,0,1,1,2,39,0
"DefaultQuestionBlock",1,1,2,8,0,5,0,0,1,5,4,39,0
"Block3",4,0,4,10,1,3,0,1,0,1,2,47,0
"Block4",5,0,4,4,1,4,0,0,1,2,2,35,1
"Block4",5,0,4,6,1,4,1,0,0,5,2,35,1
"DefaultQuestionBlock",1,1,2,16,1,5,1,0,0,5,5,40,0
"Block4",5,1,3,10,0,3,0,1,0,1,1,30,1
"Block3",4,0,4,5,0,6,0,0,1,1,2,29,1
"DefaultQuestionBlock",1,0,4,4,1,5,1,0,0,2,1,23,0
"Block3",4,0,3,10,1,5,1,0,0,3,1,21,0
"Block1",2,1,2,4,1,5,1,0,0,1,3,38,0
"Block3",4,1,3,9,1,3,0,1,0,6,3,31,0
"DefaultQuestionBlock",1,1,2,8,0,5,1,0,0,1,6,49,0
"Block3",4,1,3,12,1,4,0,0,1,1,6,53,0
"Block1",2,0,4,4,1,3,1,0,0,3,3,68,0
"DefaultQuestionBlock",1,0,4,6,0,5,0,0,1,2,3,35,0
"Block4",5,0,1,12,1,5,0,0,1,3,2,34,0
"Block1",2,0,4,8,1,3,1,0,0,3,5,49,0
"Block4",5,1,4,16,0,2,0,0,1,1,2,65,0
"DefaultQuestionBlock",1,1,2,7,0,5,0,0,1,1,2,67,0
"Block3",4,0,4,4,0,3,1,0,0,1,2,45,0
"Block2",3,1,2,8,1,3,1,0,0,2,5,66,0
"DefaultQuestionBlock",1,1,1,8,0,4,0,0,1,3,4,28,0
"Block2",3,0,2,4,0,4,0,0,1,1,1,40,1
"Block2",3,1,2,4,1,3,0,0,1,2,6,55,0
"Block2",3,1,3,13,0,4,0,0,1,1,1,54,1
"Block4",5,0,3,8,0,5,1,0,0,1,3,26,0
"Block3",4,0,4,10,1,5,1,0,0,5,5,29,0
"Block1",2,1,4,11,1,6,0,1,0,3,2,57,0
"Block2",3,1,4,16,1,5,0,1,0,3,6,48,1
"Block3",4,0,3,5,1,6,0,0,1,6,5,28,0
"Block1",2,0,4,5,0,5,0,0,1,5,3,33,1
"DefaultQuestionBlock",1,0,4,4,1,3,0,0,1,1,2,39,1
"Block2",3,1,1,16,0,3,0,0,1,1,1,30,1
"Block2",3,0,4,4,1,3,1,0,0,4,3,20,1
"Block4",5,0,4,4,1,4,1,0,0,2,1,60,0
"Block4",5,1,3,10,0,5,0,0,1,1,3,27,1
"Block2",3,1,4,16,0,3,0,0,1,1,3,30,0
"Block2",3,0,3,9,1,3,0,0,1,2,1,25,0
"Block2",3,1,2,10,1,3,0,1,0,1,3,31,0
"Block1",2,0,2,7,1,2,1,0,0,5,5,56,0
"Block4",5,1,1,4,1,6,1,0,0,1,1,56,0
"Block1",2,1,2,15,0,3,1,0,0,1,2,29,1
"Block1",2,0,3,11,1,3,1,0,0,4,1,36,0
"Block3",4,1,2,14,1,4,0,1,0,1,3,44,0
"Block3",4,1,2,8,0,5,0,1,0,3,2,37,0
"Block2",3,1,1,13,1,4,0,0,1,3,2,33,0
"Block2",3,0,2,10,1,6,1,0,0,1,4,51,0
"Block4",5,1,3,12,0,5,0,1,0,2,3,68,0
"DefaultQuestionBlock",1,0,2,8,0,5,1,0,0,2,5,28,0
"Block4",5,1,1,11,1,4,1,0,0,2,3,25,0
"Block2",3,0,3,6,1,3,1,0,0,2,1,39,0
"Block4",5,1,4,14,1,5,0,0,1,2,2,48,1
"Block1",2,0,1,9,1,5,1,0,0,6,1,56,0
"Block2",3,0,4,9,1,6,1,0,0,4,3,45,0
"Block2",3,1,4,13,1,5,0,1,0,3,5,67,1
"DefaultQuestionBlock",1,0,2,4,0,5,1,0,0,1,1,23,0
"Block1",2,0,3,6,1,4,1,0,0,1,1,31,0
"Block3",4,1,2,12,1,2,0,1,0,3,4,39,1
"Block1",2,0,3,7,1,2,1,0,0,3,2,62,0
"Block4",5,1,2,16,0,3,0,0,1,1,6,35,1
"Block4",5,1,3,7,1,3,1,0,0,1,3,21,0
"Block1",2,1,3,14,0,5,0,1,0,1,2,65,0
"Block3",4,1,2,4,0,4,1,0,0,1,2,56,0
"Block1",2,0,4,4,1,6,1,0,0,1,3,47,0
"Block1",2,1,2,8,1,4,1,0,0,1,2,66,0
"Block3",4,0,4,10,1,3,0,1,0,3,3,46,0
"DefaultQuestionBlock",1,1,3,8,0,4,0,1,0,4,1,27,0
"Block2",3,0,2,6,1,3,0,0,1,2,3,36,0
"Block1",2,0,1,12,0,3,0,0,1,3,3,50,0
"Block2",3,1,2,11,0,3,0,0,1,1,2,67,1
"Block2",3,0,2,8,1,4,1,0,0,4,1,24,0
"Block4",5,0,3,4,1,3,0,0,1,1,3,24,0
"Block4",5,0,4,10,1,5,1,0,0,3,3,40,0
"DefaultQuestionBlock",1,1,2,9,1,5,1,0,0,5,3,36,0
"Block3",4,0,3,5,1,3,1,0,0,2,2,24,1
"Block4",5,0,3,13,1,2,0,0,1,5,2,25,0
"Block1",2,0,4,4,1,6,1,0,0,5,2,56,0
"Block4",5,0,3,8,1,5,0,0,1,2,3,30,0
"Block3",4,0,4,8,0,3,1,0,0,1,1,66,1
"DefaultQuestionBlock",1,1,2,12,0,2,0,0,1,1,1,22,0
"Block2",3,1,2,8,1,4,1,0,0,1,1,28,0
"Block2",3,0,3,9,0,5,0,0,1,2,4,53,1
"DefaultQuestionBlock",1,0,4,4,0,5,1,0,0,4,4,33,0
"DefaultQuestionBlock",1,1,3,9,0,5,0,0,1,1,3,32,0
"Block2",3,1,3,16,0,2,0,1,0,2,3,52,1
"DefaultQuestionBlock",1,0,3,9,1,3,0,0,1,6,5,28,0
"Block3",4,0,2,12,1,6,0,0,1,5,2,29,0
"Block3",4,1,4,4,1,3,1,0,0,4,5,49,0
"Block3",4,0,1,13,1,3,1,0,0,1,2,31,0
"Block4",5,1,4,12,1,4,0,1,0,5,4,44,1
"Block3",4,0,3,10,0,5,0,1,0,6,5,28,1
"Block1",2,0,1,12,1,3,0,1,0,5,1,38,0
"Block1",2,0,3,5,1,6,1,0,0,5,2,38,1
"Block4",5,0,4,4,1,3,1,0,0,6,2,38,1
"DefaultQuestionBlock",1,1,2,12,1,5,1,0,0,2,5,39,0
"Block1",2,1,1,14,1,2,0,0,1,2,1,59,0
"DefaultQuestionBlock",1,0,2,10,1,5,1,0,0,2,2,53,0
"Block1",2,1,2,4,0,2,0,0,1,1,3,48,0
"Block1",2,0,2,5,0,5,0,0,1,1,4,26,1
"Block2",3,0,2,5,0,2,1,0,0,1,3,32,1
"Block4",5,0,4,4,1,6,1,0,0,3,2,40,0
"Block2",3,1,3,15,1,4,0,1,0,1,3,64,1
"Block1",2,1,2,11,1,6,0,1,0,4,3,57,0
"Block4",5,1,3,7,0,5,0,0,1,2,3,68,0
"Block1",2,0,4,6,1,5,1,0,0,6,3,55,0
"Block1",2,1,3,4,0,5,1,0,0,1,2,32,0
"DefaultQuestionBlock",1,0,4,4,1,5,1,0,0,3,2,24,0
"Block1",2,0,2,9,0,1,1,0,0,1,3,64,1
"Block3",4,0,4,5,1,6,1,0,0,5,5,34,0
"DefaultQuestionBlock",1,1,4,4,1,5,1,0,0,1,2,59,0
"Block4",5,0,3,10,0,3,1,0,0,5,3,29,0
"Block2",3,1,1,12,0,NA,0,1,0,5,1,28,0
"Block2",3,0,4,8,0,5,0,0,1,1,3,44,0
"Block1",2,1,3,12,0,3,1,0,0,5,3,28,0
"Block1",2,0,2,8,1,3,0,0,1,2,2,38,0
"Block3",4,1,3,16,0,5,0,0,1,1,2,40,1
"DefaultQuestionBlock",1,0,4,8,0,3,0,0,1,4,3,24,0
"Block2",3,0,3,4,1,5,0,0,1,3,1,22,0
"Block3",4,1,2,10,0,5,0,0,1,2,5,49,1
"DefaultQuestionBlock",1,1,2,8,1,4,0,1,0,3,3,26,0
"Block1",2,1,4,12,0,5,0,0,1,1,4,33,0
"Block2",3,0,3,6,0,3,1,0,0,1,3,23,0
"DefaultQuestionBlock",1,1,2,10,1,2,1,0,0,2,2,50,0
"Block2",3,1,3,11,0,2,0,1,0,5,3,32,0
"Block2",3,1,2,15,0,1,0,0,1,1,2,52,0
"DefaultQuestionBlock",1,1,4,16,1,3,0,1,0,5,2,54,1
"Block1",2,0,4,4,1,2,0,0,1,1,2,38,0
"Block2",3,1,3,10,1,5,1,0,0,1,4,48,0
"Block2",3,0,3,8,1,4,1,0,0,1,3,35,0
"Block1",2,1,2,11,1,5,0,0,1,1,6,29,1
"Block1",2,1,4,9,1,6,0,1,0,1,4,31,0
"Block4",5,0,4,5,1,6,1,0,0,5,6,33,1
"Block1",2,1,2,11,1,5,1,0,0,1,5,55,0
"DefaultQuestionBlock",1,1,2,12,1,6,0,1,0,1,6,42,1
"Block2",3,0,2,7,1,3,0,0,1,2,1,57,0
"Block4",5,1,2,12,0,3,0,0,1,1,2,57,0
"DefaultQuestionBlock",1,0,4,8,0,5,0,1,0,4,2,24,1
"Block1",2,0,3,8,1,5,0,0,1,1,1,25,1
